User1,User2,Type,Other,Created
94,1,request,'',2023-09-07T08:40:32
5,1,request,'',2023-09-07T21:54:24
18,1,request,'',2023-09-10T12:50:02
1,101,friend,'',2023-09-15T20:44:20
1,20,friend,'',2023-09-15T21:24:35
1,54,friend,'',2023-09-16T20:05:31
58,2,request,close friend,2023-09-10T13:10:15
2,83,friend,'',2023-09-12T00:27:05
2,29,friend,'',2023-09-12T01:56:16
2,51,friend,'',2023-09-12T13:38:37
2,18,friend,brother,2023-09-15T07:46:43
108,2,request,'',2023-09-16T23:06:39
3,95,friend,'',2023-09-07T07:23:28
3,99,friend,'',2023-09-09T01:46:56
3,14,friend,'',2023-09-09T12:42:26
27,3,request,'',2023-09-11T14:39:57
3,107,friend,'',2023-09-12T05:28:49
92,3,request,'',2023-09-13T10:32:09
3,41,friend,'',2023-09-15T20:25:29
3,69,friend,'',2023-09-16T07:09:21
3,4,friend,'',2023-09-16T08:18:54
4,13,friend,mother,2023-09-11T05:35:08
4,61,friend,'',2023-09-12T05:57:25
4,3,friend,'',2023-09-16T08:18:54
4,7,friend,'',2023-09-17T00:04:45
29,5,request,'',2023-09-08T01:01:12
5,5,friend,'',2023-09-10T19:54:42
5,5,friend,'',2023-09-10T19:54:42
5,22,friend,'',2023-09-12T03:49:49
5,112,friend,'',2023-09-16T00:38:35
20,5,request,'',2023-09-16T09:26:52
5,72,friend,'',2023-09-16T22:55:35
6,77,friend,'',2023-09-08T18:25:12
6,102,friend,'',2023-09-09T20:30:08
6,19,friend,'',2023-09-14T06:38:11
7,38,friend,'',2023-09-08T09:03:38
7,81,friend,'',2023-09-09T19:19:49
15,7,request,'',2023-09-12T05:53:06
7,44,friend,'',2023-09-16T14:05:05
7,4,friend,'',2023-09-17T00:04:45
8,68,friend,'',2023-09-12T10:11:32
9,100,friend,'',2023-09-08T00:27:52
9,9,friend,'',2023-09-09T03:46:25
9,9,friend,'',2023-09-09T03:46:25
9,28,friend,'',2023-09-10T07:48:11
9,34,friend,'',2023-09-11T02:49:58
9,49,friend,'',2023-09-12T00:45:38
9,89,friend,'',2023-09-12T11:36:23
9,18,friend,'',2023-09-15T09:18:04
9,87,friend,'',2023-09-15T12:39:51
82,9,request,'',2023-09-16T10:25:43
10,52,friend,'',2023-09-10T17:44:13
10,80,friend,'',2023-09-13T09:59:49
10,83,friend,'',2023-09-15T07:08:46
10,37,friend,'',2023-09-15T12:44:13
55,10,request,'',2023-09-17T07:26:12
11,83,friend,'',2023-09-07T02:49:44
68,11,request,'',2023-09-12T02:51:09
11,32,friend,'',2023-09-12T15:35:12
12,69,friend,'',2023-09-10T07:29:57
12,92,friend,'',2023-09-10T08:23:32
60,12,request,'',2023-09-10T08:38:41
12,51,friend,'',2023-09-11T14:48:54
13,29,friend,'',2023-09-06T21:09:11
13,100,friend,'',2023-09-07T15:04:24
13,45,friend,'',2023-09-09T22:27:33
13,4,friend,'',2023-09-11T05:35:08
13,21,friend,'',2023-09-12T22:11:58
14,18,friend,'',2023-09-08T17:42:26
14,20,friend,'',2023-09-09T01:14:43
14,3,friend,'',2023-09-09T12:42:26
14,68,friend,'',2023-09-13T14:58:26
85,14,request,'',2023-09-14T07:10:30
14,105,friend,'',2023-09-16T14:24:23
61,14,request,'',2023-09-17T03:01:50
14,107,friend,'',2023-09-17T09:29:16
15,81,friend,'',2023-09-07T07:12:14
15,35,friend,'',2023-09-10T12:49:55
15,108,friend,'',2023-09-13T01:07:00
15,50,friend,'',2023-09-15T15:59:42
41,16,request,'',2023-09-12T05:33:39
16,73,friend,'',2023-09-16T17:41:53
17,72,friend,'',2023-09-07T00:08:39
17,31,friend,'',2023-09-08T08:55:16
17,22,friend,'',2023-09-10T21:42:33
11,17,request,'',2023-09-12T09:50:43
17,34,friend,'',2023-09-13T08:14:15
18,56,friend,'',2023-09-07T00:14:25
18,22,friend,'',2023-09-08T14:03:34
18,14,friend,'',2023-09-08T17:42:26
74,18,request,'',2023-09-09T18:05:55
18,78,friend,'',2023-09-11T14:30:07
52,18,request,'',2023-09-14T06:42:53
18,2,friend,'',2023-09-15T07:46:43
18,9,friend,'',2023-09-15T09:18:04
103,18,request,mother,2023-09-17T08:39:24
53,19,request,'',2023-09-07T02:32:25
19,85,friend,'',2023-09-07T13:36:43
2,19,request,'',2023-09-12T21:08:09
74,19,request,'',2023-09-13T21:47:47
19,6,friend,'',2023-09-14T06:38:11
20,56,friend,'',2023-09-08T06:51:26
20,14,friend,'',2023-09-09T01:14:43
20,52,friend,'',2023-09-10T20:31:13
20,1,friend,'',2023-09-15T21:24:35
20,87,friend,'',2023-09-16T14:43:22
