Id,UserId,Type,Created,FromUserId,PostId,CmtId
2,1,cmt,2023-09-11T13:54:54,29,2,2
5,1,cmt,2023-09-11T14:19:00,43,2,5
54,1,cmt,2023-09-12T01:08:58,55,2,53
62,1,cmt,2023-09-12T03:47:15,35,2,64
67,1,request,2023-09-12T04:22:56,84,0,0
84,1,cmt,2023-09-12T07:08:05,84,2,82
93,1,request,2023-09-12T09:02:41,38,0,0
112,1,cmt,2023-09-12T11:14:59,84,2,107
235,1,cmt,2023-09-13T04:23:17,84,2,233
239,1,cmt,2023-09-13T05:19:27,84,2,238
262,1,cmt,2023-09-13T08:11:59,84,2,263
298,1,cmt,2023-09-13T12:53:42,84,2,305
319,1,cmt,2023-09-13T14:55:30,38,2,327
363,1,cmt,2023-09-13T19:58:36,38,2,377
399,1,cmt,2023-09-13T23:19:43,84,2,420
401,1,cmt,2023-09-13T23:37:56,84,2,422
517,1,cmt,2023-09-14T11:03:24,84,2,565
569,1,cmt,2023-09-14T15:49:56,84,2,627
583,1,cmt,2023-09-14T17:21:24,84,64,647
608,1,cmt,2023-09-14T19:21:32,84,2,676
644,1,cmt,2023-09-14T22:54:08,38,64,720
733,1,cmt,2023-09-15T06:45:49,84,2,824
778,1,cmt,2023-09-15T11:56:34,84,64,888
791,1,cmt,2023-09-15T12:59:15,84,64,903
935,1,cmt,2023-09-15T23:27:47,84,2,1067
977,1,cmt,2023-09-16T03:12:20,38,64,1122
1086,1,cmt,2023-09-16T11:59:07,38,2,1253
1129,1,cmt,2023-09-16T16:44:16,84,2,1322
13,2,cmt,2023-09-11T16:01:47,63,1,14
22,2,cmt,2023-09-11T18:43:40,7,1,23
28,2,request,2023-09-11T19:46:43,91,0,0
86,2,cmt,2023-09-12T07:53:30,91,1,85
101,2,cmt,2023-09-12T09:49:14,91,1,95
138,2,cmt,2023-09-12T15:38:25,91,1,129
142,2,cmt,2023-09-12T16:51:33,91,1,137
169,2,cmt,2023-09-12T20:30:17,91,1,167
241,2,cmt,2023-09-13T05:51:48,91,1,240
349,2,cmt,2023-09-13T17:59:32,91,1,357
397,2,cmt,2023-09-13T23:18:08,91,1,418
431,2,cmt,2023-09-14T02:36:40,91,1,457
525,2,cmt,2023-09-14T11:37:30,91,1,572
679,2,cmt,2023-09-15T01:55:03,91,62,760
719,2,cmt,2023-09-15T05:06:33,91,62,807
761,2,cmt,2023-09-15T09:55:02,91,62,865
788,2,cmt,2023-09-15T12:55:16,91,62,897
795,2,request,2023-09-15T13:17:56,25,0,0
830,2,cmt,2023-09-15T16:21:12,91,1,947
872,2,request,2023-09-15T19:41:19,98,0,0
901,2,cmt,2023-09-15T21:38:01,98,1,1031
909,2,cmt,2023-09-15T22:00:18,25,62,1039
974,2,cmt,2023-09-16T02:56:09,91,62,1118
1006,2,cmt,2023-09-16T05:06:18,98,62,1154
1054,2,cmt,2023-09-16T09:10:25,91,62,1214
1138,2,cmt,2023-09-16T17:14:26,25,1,1334
10,3,cmt,2023-09-11T15:09:14,51,9,11
44,3,accept,2023-09-11T23:33:56,66,0,0
